nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
1600/5810 [=======>......................] - ETA: 44s - loss: 0.0562 - acc: 0.9888 - acc_top3: 0.9994
1632/5810 [=======>......................] - ETA: 43s - loss: 0.0584 - acc: 0.9884 - acc_top3: 0.9994
1664/5810 [=======>......................] - ETA: 43s - loss: 0.0580 - acc: 0.9886 - acc_top3: 0.9994
1696/5810 [=======>......................] - ETA: 43s - loss: 0.0594 - acc: 0.9882 - acc_top3: 0.9994
1728/5810 [=======>......................] - ETA: 42s - loss: 0.0592 - acc: 0.9884 - acc_top3: 0.9994
1760/5810 [========>.....................] - ETA: 42s - loss: 0.0587 - acc: 0.9886 - acc_top3: 0.9994
1792/5810 [========>.....................] - ETA: 42s - loss: 0.0592 - acc: 0.9888 - acc_top3: 0.9994
1824/5810 [========>.....................] - ETA: 41s - loss: 0.0591 - acc: 0.9890 - acc_top3: 0.9995
1856/5810 [========>.....................] - ETA: 41s - loss: 0.0597 - acc: 0.9887 - acc_top3: 0.9995
1888/5810 [========>.....................] - ETA: 41s - loss: 0.0599 - acc: 0.9883 - acc_top3: 0.9995
1920/5810 [========>.....................] - ETA: 40s - loss: 0.0593 - acc: 0.9885 - acc_top3: 0.9995
1952/5810 [=========>....................] - ETA: 40s - loss: 0.0596 - acc: 0.9882 - acc_top3: 0.9995
1984/5810 [=========>....................] - ETA: 40s - loss: 0.0590 - acc: 0.9884 - acc_top3: 0.9995
2016/5810 [=========>....................] - ETA: 39s - loss: 0.0600 - acc: 0.9876 - acc_top3: 0.9995
2048/5810 [=========>....................] - ETA: 39s - loss: 0.0595 - acc: 0.9878 - acc_top3: 0.9995
2080/5810 [=========>....................] - ETA: 38s - loss: 0.0594 - acc: 0.9880 - acc_top3: 0.9995
2112/5810 [=========>....................] - ETA: 38s - loss: 0.0588 - acc: 0.9882 - acc_top3: 0.9995
2144/5810 [==========>...................] - ETA: 38s - loss: 0.0588 - acc: 0.9883 - acc_top3: 0.9995
2176/5810 [==========>...................] - ETA: 37s - loss: 0.0599 - acc: 0.9876 - acc_top3: 0.9995
2208/5810 [==========>...................] - ETA: 37s - loss: 0.0594 - acc: 0.9878 - acc_top3: 0.9995
2240/5810 [==========>...................] - ETA: 37s - loss: 0.0589 - acc: 0.9879 - acc_top3: 0.9996
2272/5810 [==========>...................] - ETA: 36s - loss: 0.0585 - acc: 0.9881 - acc_top3: 0.9996
2304/5810 [==========>...................] - ETA: 36s - loss: 0.0591 - acc: 0.9878 - acc_top3: 0.9996
2336/5810 [===========>..................] - ETA: 36s - loss: 0.0587 - acc: 0.9880 - acc_top3: 0.9996
2368/5810 [===========>..................] - ETA: 35s - loss: 0.0585 - acc: 0.9882 - acc_top3: 0.9996
2400/5810 [===========>..................] - ETA: 35s - loss: 0.0581 - acc: 0.9883 - acc_top3: 0.9996
2432/5810 [===========>..................] - ETA: 35s - loss: 0.0577 - acc: 0.9885 - acc_top3: 0.9996
2464/5810 [===========>..................] - ETA: 34s - loss: 0.0582 - acc: 0.9886 - acc_top3: 0.9996
2496/5810 [===========>..................] - ETA: 34s - loss: 0.0589 - acc: 0.9884 - acc_top3: 0.9996
2528/5810 [============>.................] - ETA: 34s - loss: 0.0595 - acc: 0.9877 - acc_top3: 0.9996
2560/5810 [============>.................] - ETA: 33s - loss: 0.0596 - acc: 0.9875 - acc_top3: 0.9996
2592/5810 [============>.................] - ETA: 33s - loss: 0.0596 - acc: 0.9873 - acc_top3: 0.9996
2624/5810 [============>.................] - ETA: 33s - loss: 0.0595 - acc: 0.9870 - acc_top3: 0.9996
2656/5810 [============>.................] - ETA: 32s - loss: 0.0593 - acc: 0.9872 - acc_top3: 0.9996
2688/5810 [============>.................] - ETA: 32s - loss: 0.0594 - acc: 0.9870 - acc_top3: 0.9996
2720/5810 [=============>................] - ETA: 32s - loss: 0.0590 - acc: 0.9871 - acc_top3: 0.9996
2752/5810 [=============>................] - ETA: 31s - loss: 0.0585 - acc: 0.9873 - acc_top3: 0.9996
2784/5810 [=============>................] - ETA: 31s - loss: 0.0580 - acc: 0.9874 - acc_top3: 0.9996
2816/5810 [=============>................] - ETA: 31s - loss: 0.0585 - acc: 0.9872 - acc_top3: 0.9996
2848/5810 [=============>................] - ETA: 30s - loss: 0.0580 - acc: 0.9874 - acc_top3: 0.9996
2880/5810 [=============>................] - ETA: 30s - loss: 0.0577 - acc: 0.9875 - acc_top3: 0.9997
2912/5810 [==============>...............] - ETA: 30s - loss: 0.0575 - acc: 0.9876 - acc_top3: 0.9997
2944/5810 [==============>...............] - ETA: 29s - loss: 0.0570 - acc: 0.9878 - acc_top3: 0.9997
2976/5810 [==============>...............] - ETA: 29s - loss: 0.0569 - acc: 0.9876 - acc_top3: 0.9997
3008/5810 [==============>...............] - ETA: 29s - loss: 0.0568 - acc: 0.9877 - acc_top3: 0.9997
3040/5810 [==============>...............] - ETA: 28s - loss: 0.0565 - acc: 0.9878 - acc_top3: 0.9997
3072/5810 [==============>...............] - ETA: 28s - loss: 0.0568 - acc: 0.9873 - acc_top3: 0.9997
3104/5810 [===============>..............] - ETA: 28s - loss: 0.0565 - acc: 0.9874 - acc_top3: 0.9997
3136/5810 [===============>..............] - ETA: 27s - loss: 0.0567 - acc: 0.9872 - acc_top3: 0.9997
3168/5810 [===============>..............] - ETA: 27s - loss: 0.0567 - acc: 0.9874 - acc_top3: 0.9997
3200/5810 [===============>..............] - ETA: 27s - loss: 0.0566 - acc: 0.9872 - acc_top3: 0.9997
3232/5810 [===============>..............] - ETA: 26s - loss: 0.0563 - acc: 0.9873 - acc_top3: 0.9997
3264/5810 [===============>..............] - ETA: 26s - loss: 0.0560 - acc: 0.9874 - acc_top3: 0.9997
3296/5810 [================>.............] - ETA: 26s - loss: 0.0560 - acc: 0.9873 - acc_top3: 0.9997
3328/5810 [================>.............] - ETA: 25s - loss: 0.0563 - acc: 0.9868 - acc_top3: 0.9997
3360/5810 [================>.............] - ETA: 25s - loss: 0.0561 - acc: 0.9869 - acc_top3: 0.9997
3392/5810 [================>.............] - ETA: 25s - loss: 0.0557 - acc: 0.9870 - acc_top3: 0.9997
3424/5810 [================>.............] - ETA: 24s - loss: 0.0559 - acc: 0.9869 - acc_top3: 0.9997
3456/5810 [================>.............] - ETA: 24s - loss: 0.0558 - acc: 0.9870 - acc_top3: 0.9997
3488/5810 [=================>............] - ETA: 24s - loss: 0.0554 - acc: 0.9871 - acc_top3: 0.9997
3520/5810 [=================>............] - ETA: 23s - loss: 0.0552 - acc: 0.9872 - acc_top3: 0.9997
3552/5810 [=================>............] - ETA: 23s - loss: 0.0548 - acc: 0.9873 - acc_top3: 0.9997
3584/5810 [=================>............] - ETA: 23s - loss: 0.0545 - acc: 0.9874 - acc_top3: 0.9997
3616/5810 [=================>............] - ETA: 22s - loss: 0.0541 - acc: 0.9876 - acc_top3: 0.9997
3648/5810 [=================>............] - ETA: 22s - loss: 0.0538 - acc: 0.9877 - acc_top3: 0.9997
3680/5810 [==================>...........] - ETA: 22s - loss: 0.0535 - acc: 0.9878 - acc_top3: 0.9997
3712/5810 [==================>...........] - ETA: 21s - loss: 0.0541 - acc: 0.9876 - acc_top3: 0.9997
3744/5810 [==================>...........] - ETA: 21s - loss: 0.0538 - acc: 0.9877 - acc_top3: 0.9997
3776/5810 [==================>...........] - ETA: 21s - loss: 0.0537 - acc: 0.9876 - acc_top3: 0.9997
3808/5810 [==================>...........] - ETA: 20s - loss: 0.0536 - acc: 0.9877 - acc_top3: 0.9997
3840/5810 [==================>...........] - ETA: 20s - loss: 0.0533 - acc: 0.9878 - acc_top3: 0.9997
3872/5810 [==================>...........] - ETA: 20s - loss: 0.0531 - acc: 0.9879 - acc_top3: 0.9997
3904/5810 [===================>..........] - ETA: 19s - loss: 0.0530 - acc: 0.9880 - acc_top3: 0.9997
3936/5810 [===================>..........] - ETA: 19s - loss: 0.0528 - acc: 0.9881 - acc_top3: 0.9997
3968/5810 [===================>..........] - ETA: 19s - loss: 0.0527 - acc: 0.9882 - acc_top3: 0.9997
4000/5810 [===================>..........] - ETA: 18s - loss: 0.0526 - acc: 0.9880 - acc_top3: 0.9998
4032/5810 [===================>..........] - ETA: 18s - loss: 0.0524 - acc: 0.9881 - acc_top3: 0.9998
4064/5810 [===================>..........] - ETA: 18s - loss: 0.0521 - acc: 0.9882 - acc_top3: 0.9998
4096/5810 [====================>.........] - ETA: 17s - loss: 0.0518 - acc: 0.9883 - acc_top3: 0.9998
4128/5810 [====================>.........] - ETA: 17s - loss: 0.0520 - acc: 0.9881 - acc_top3: 0.9998
4160/5810 [====================>.........] - ETA: 17s - loss: 0.0518 - acc: 0.9882 - acc_top3: 0.9998
4192/5810 [====================>.........] - ETA: 16s - loss: 0.0516 - acc: 0.9883 - acc_top3: 0.9998
4224/5810 [====================>.........] - ETA: 16s - loss: 0.0518 - acc: 0.9882 - acc_top3: 0.9998
4256/5810 [====================>.........] - ETA: 16s - loss: 0.0518 - acc: 0.9883 - acc_top3: 0.9998
4288/5810 [=====================>........] - ETA: 15s - loss: 0.0516 - acc: 0.9883 - acc_top3: 0.9998
4320/5810 [=====================>........] - ETA: 15s - loss: 0.0516 - acc: 0.9884 - acc_top3: 0.9998
4352/5810 [=====================>........] - ETA: 15s - loss: 0.0518 - acc: 0.9883 - acc_top3: 0.9998
4384/5810 [=====================>........] - ETA: 14s - loss: 0.0527 - acc: 0.9879 - acc_top3: 0.9998
4416/5810 [=====================>........] - ETA: 14s - loss: 0.0531 - acc: 0.9878 - acc_top3: 0.9998
4448/5810 [=====================>........] - ETA: 14s - loss: 0.0530 - acc: 0.9879 - acc_top3: 0.9998
4480/5810 [======================>.......] - ETA: 13s - loss: 0.0530 - acc: 0.9879 - acc_top3: 0.9998
4512/5810 [======================>.......] - ETA: 13s - loss: 0.0530 - acc: 0.9880 - acc_top3: 0.9998
4544/5810 [======================>.......] - ETA: 13s - loss: 0.0530 - acc: 0.9879 - acc_top3: 0.9998
4576/5810 [======================>.......] - ETA: 12s - loss: 0.0529 - acc: 0.9878 - acc_top3: 0.9998
4608/5810 [======================>.......] - ETA: 12s - loss: 0.0534 - acc: 0.9874 - acc_top3: 0.9998
4640/5810 [======================>.......] - ETA: 12s - loss: 0.0532 - acc: 0.9875 - acc_top3: 0.9998
4672/5810 [=======================>......] - ETA: 11s - loss: 0.0534 - acc: 0.9874 - acc_top3: 0.9998
4704/5810 [=======================>......] - ETA: 11s - loss: 0.0532 - acc: 0.9875 - acc_top3: 0.9998
4736/5810 [=======================>......] - ETA: 11s - loss: 0.0531 - acc: 0.9875 - acc_top3: 0.9998
4768/5810 [=======================>......] - ETA: 10s - loss: 0.0529 - acc: 0.9876 - acc_top3: 0.9998
4800/5810 [=======================>......] - ETA: 10s - loss: 0.0526 - acc: 0.9877 - acc_top3: 0.9998
4832/5810 [=======================>......] - ETA: 10s - loss: 0.0528 - acc: 0.9876 - acc_top3: 0.9998
4864/5810 [========================>.....] - ETA: 9s - loss: 0.0528 - acc: 0.9877 - acc_top3: 0.9998 
4896/5810 [========================>.....] - ETA: 9s - loss: 0.0529 - acc: 0.9875 - acc_top3: 0.9998
4928/5810 [========================>.....] - ETA: 9s - loss: 0.0528 - acc: 0.9876 - acc_top3: 0.9998
4960/5810 [========================>.....] - ETA: 8s - loss: 0.0532 - acc: 0.9875 - acc_top3: 0.9998
4992/5810 [========================>.....] - ETA: 8s - loss: 0.0530 - acc: 0.9876 - acc_top3: 0.9998
5024/5810 [========================>.....] - ETA: 8s - loss: 0.0529 - acc: 0.9875 - acc_top3: 0.9998
5056/5810 [=========================>....] - ETA: 7s - loss: 0.0537 - acc: 0.9871 - acc_top3: 0.9998
5088/5810 [=========================>....] - ETA: 7s - loss: 0.0537 - acc: 0.9872 - acc_top3: 0.9998
5120/5810 [=========================>....] - ETA: 7s - loss: 0.0534 - acc: 0.9873 - acc_top3: 0.9998
5152/5810 [=========================>....] - ETA: 6s - loss: 0.0533 - acc: 0.9874 - acc_top3: 0.9998
5184/5810 [=========================>....] - ETA: 6s - loss: 0.0531 - acc: 0.9875 - acc_top3: 0.9998
5216/5810 [=========================>....] - ETA: 6s - loss: 0.0529 - acc: 0.9875 - acc_top3: 0.9998
5248/5810 [==========================>...] - ETA: 5s - loss: 0.0533 - acc: 0.9874 - acc_top3: 0.9998
5280/5810 [==========================>...] - ETA: 5s - loss: 0.0531 - acc: 0.9875 - acc_top3: 0.9998
5312/5810 [==========================>...] - ETA: 5s - loss: 0.0532 - acc: 0.9874 - acc_top3: 0.9998
5344/5810 [==========================>...] - ETA: 4s - loss: 0.0532 - acc: 0.9875 - acc_top3: 0.9998
5376/5810 [==========================>...] - ETA: 4s - loss: 0.0532 - acc: 0.9875 - acc_top3: 0.9998
5408/5810 [==========================>...] - ETA: 4s - loss: 0.0535 - acc: 0.9872 - acc_top3: 0.9998
5440/5810 [===========================>..] - ETA: 3s - loss: 0.0534 - acc: 0.9873 - acc_top3: 0.9998
5472/5810 [===========================>..] - ETA: 3s - loss: 0.0533 - acc: 0.9874 - acc_top3: 0.9998
5504/5810 [===========================>..] - ETA: 3s - loss: 0.0533 - acc: 0.9875 - acc_top3: 0.9998
5536/5810 [===========================>..] - ETA: 2s - loss: 0.0531 - acc: 0.9875 - acc_top3: 0.9998
5568/5810 [===========================>..] - ETA: 2s - loss: 0.0534 - acc: 0.9874 - acc_top3: 0.9998
5600/5810 [===========================>..] - ETA: 2s - loss: 0.0532 - acc: 0.9875 - acc_top3: 0.9998
5632/5810 [============================>.] - ETA: 1s - loss: 0.0530 - acc: 0.9876 - acc_top3: 0.9998
5664/5810 [============================>.] - ETA: 1s - loss: 0.0529 - acc: 0.9876 - acc_top3: 0.9998
5696/5810 [============================>.] - ETA: 1s - loss: 0.0528 - acc: 0.9877 - acc_top3: 0.9998
5728/5810 [============================>.] - ETA: 0s - loss: 0.0530 - acc: 0.9876 - acc_top3: 0.9998
5760/5810 [============================>.] - ETA: 0s - loss: 0.0529 - acc: 0.9877 - acc_top3: 0.9998
5792/5810 [============================>.] - ETA: 0s - loss: 0.0529 - acc: 0.9876 - acc_top3: 0.9998
5810/5810 [==============================] - 77s 13ms/step - loss: 0.0528 - acc: 0.9876 - acc_top3: 0.9998 - val_loss: 0.9603 - val_acc: 0.7843 - val_acc_top3: 0.9161
Epoch 77/100

  32/5810 [..............................] - ETA: 1:49 - loss: 0.0221 - acc: 1.0000 - acc_top3: 1.0000
  64/5810 [..............................] - ETA: 1:18 - loss: 0.0224 - acc: 1.0000 - acc_top3: 1.0000
  96/5810 [..............................] - ETA: 1:08 - loss: 0.0342 - acc: 0.9896 - acc_top3: 1.0000
 128/5810 [..............................] - ETA: 1:03 - loss: 0.0335 - acc: 0.9844 - acc_top3: 1.0000
 160/5810 [..............................] - ETA: 59s - loss: 0.0352 - acc: 0.9812 - acc_top3: 1.0000 
 192/5810 [..............................] - ETA: 57s - loss: 0.0326 - acc: 0.9844 - acc_top3: 1.0000
 224/5810 [>.............................] - ETA: 55s - loss: 0.0297 - acc: 0.9866 - acc_top3: 1.0000
 256/5810 [>.............................] - ETA: 54s - loss: 0.0272 - acc: 0.9883 - acc_top3: 1.0000
 288/5810 [>.............................] - ETA: 53s - loss: 0.0285 - acc: 0.9896 - acc_top3: 1.0000
 320/5810 [>.............................] - ETA: 52s - loss: 0.0311 - acc: 0.9875 - acc_top3: 1.0000
 352/5810 [>.............................] - ETA: 51s - loss: 0.0297 - acc: 0.9886 - acc_top3: 1.0000
 384/5810 [>.............................] - ETA: 50s - loss: 0.0287 - acc: 0.9896 - acc_top3: 1.0000
 416/5810 [=>............................] - ETA: 50s - loss: 0.0277 - acc: 0.9904 - acc_top3: 1.0000
 448/5810 [=>............................] - ETA: 49s - loss: 0.0275 - acc: 0.9911 - acc_top3: 1.0000
 480/5810 [=>............................] - ETA: 49s - loss: 0.0263 - acc: 0.9917 - acc_top3: 1.0000
 512/5810 [=>............................] - ETA: 48s - loss: 0.0256 - acc: 0.9922 - acc_top3: 1.0000
 544/5810 [=>............................] - ETA: 48s - loss: 0.0255 - acc: 0.9926 - acc_top3: 1.0000
 576/5810 [=>............................] - ETA: 47s - loss: 0.0248 - acc: 0.9931 - acc_top3: 1.0000
 608/5810 [==>...........................] - ETA: 47s - loss: 0.0244 - acc: 0.9934 - acc_top3: 1.0000
 640/5810 [==>...........................] - ETA: 46s - loss: 0.0240 - acc: 0.9938 - acc_top3: 1.0000
 672/5810 [==>...........................] - ETA: 46s - loss: 0.0260 - acc: 0.9940 - acc_top3: 1.0000
 704/5810 [==>...........................] - ETA: 45s - loss: 0.0259 - acc: 0.9943 - acc_top3: 1.0000
 736/5810 [==>...........................] - ETA: 45s - loss: 0.0256 - acc: 0.9946 - acc_top3: 1.0000
 768/5810 [==>...........................] - ETA: 45s - loss: 0.0255 - acc: 0.9948 - acc_top3: 1.0000
 800/5810 [===>..........................] - ETA: 44s - loss: 0.0248 - acc: 0.9950 - acc_top3: 1.0000
 832/5810 [===>..........................] - ETA: 44s - loss: 0.0241 - acc: 0.9952 - acc_top3: 1.0000
 864/5810 [===>..........................] - ETA: 44s - loss: 0.0237 - acc: 0.9954 - acc_top3: 1.0000
 896/5810 [===>..........................] - ETA: 43s - loss: 0.0247 - acc: 0.9944 - acc_top3: 1.0000
 928/5810 [===>..........................] - ETA: 43s - loss: 0.0261 - acc: 0.9935 - acc_top3: 1.0000
 960/5810 [===>..........................] - ETA: 42s - loss: 0.0263 - acc: 0.9938 - acc_top3: 1.0000
 992/5810 [====>.........................] - ETA: 42s - loss: 0.0258 - acc: 0.9940 - acc_top3: 1.0000
1024/5810 [====>.........................] - ETA: 42s - loss: 0.0264 - acc: 0.9932 - acc_top3: 1.0000
1056/5810 [====>.........................] - ETA: 42s - loss: 0.0261 - acc: 0.9934 - acc_top3: 1.0000
1088/5810 [====>.........................] - ETA: 41s - loss: 0.0258 - acc: 0.9936 - acc_top3: 1.0000
1120/5810 [====>.........................] - ETA: 41s - loss: 0.0257 - acc: 0.9938 - acc_top3: 1.0000
1152/5810 [====>.........................] - ETA: 41s - loss: 0.0252 - acc: 0.9939 - acc_top3: 1.0000
1184/5810 [=====>........................] - ETA: 40s - loss: 0.0249 - acc: 0.9941 - acc_top3: 1.0000
1216/5810 [=====>........................] - ETA: 40s - loss: 0.0250 - acc: 0.9942 - acc_top3: 1.0000
1248/5810 [=====>........................] - ETA: 40s - loss: 0.0272 - acc: 0.9936 - acc_top3: 1.0000
1280/5810 [=====>........................] - ETA: 40s - loss: 0.0268 - acc: 0.9938 - acc_top3: 1.0000
1312/5810 [=====>........................] - ETA: 39s - loss: 0.0269 - acc: 0.9939 - acc_top3: 1.0000
1344/5810 [=====>........................] - ETA: 39s - loss: 0.0265 - acc: 0.9940 - acc_top3: 1.0000
1376/5810 [======>.......................] - ETA: 39s - loss: 0.0262 - acc: 0.9942 - acc_top3: 1.0000
1408/5810 [======>.......................] - ETA: 38s - loss: 0.0259 - acc: 0.9943 - acc_top3: 1.0000
1440/5810 [======>.......................] - ETA: 38s - loss: 0.0263 - acc: 0.9938 - acc_top3: 1.0000
1472/5810 [======>.......................] - ETA: 38s - loss: 0.0266 - acc: 0.9932 - acc_top3: 1.0000
1504/5810 [======>.......................] - ETA: 38s - loss: 0.0265 - acc: 0.9934 - acc_top3: 1.0000
1536/5810 [======>.......................] - ETA: 38s - loss: 0.0262 - acc: 0.9935 - acc_top3: 1.0000
1568/5810 [=======>......................] - ETA: 38s - loss: 0.0262 - acc: 0.9936 - acc_top3: 1.0000
1600/5810 [=======>......................] - ETA: 37s - loss: 0.0259 - acc: 0.9938 - acc_top3: 1.0000
1632/5810 [=======>......................] - ETA: 37s - loss: 0.0273 - acc: 0.9933 - acc_top3: 1.0000
1664/5810 [=======>......................] - ETA: 37s - loss: 0.0270 - acc: 0.9934 - acc_top3: 1.0000
