nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
 448/5810 [=>............................] - ETA: 56s - loss: 0.0462 - acc: 0.9933 - acc_top3: 1.0000
 480/5810 [=>............................] - ETA: 56s - loss: 0.0443 - acc: 0.9938 - acc_top3: 1.0000
 512/5810 [=>............................] - ETA: 55s - loss: 0.0426 - acc: 0.9941 - acc_top3: 1.0000
 544/5810 [=>............................] - ETA: 55s - loss: 0.0404 - acc: 0.9945 - acc_top3: 1.0000
 576/5810 [=>............................] - ETA: 54s - loss: 0.0387 - acc: 0.9948 - acc_top3: 1.0000
 608/5810 [==>...........................] - ETA: 54s - loss: 0.0378 - acc: 0.9951 - acc_top3: 1.0000
 640/5810 [==>...........................] - ETA: 54s - loss: 0.0368 - acc: 0.9953 - acc_top3: 1.0000
 672/5810 [==>...........................] - ETA: 54s - loss: 0.0359 - acc: 0.9955 - acc_top3: 1.0000
 704/5810 [==>...........................] - ETA: 54s - loss: 0.0361 - acc: 0.9957 - acc_top3: 1.0000
 736/5810 [==>...........................] - ETA: 53s - loss: 0.0356 - acc: 0.9959 - acc_top3: 1.0000
 768/5810 [==>...........................] - ETA: 53s - loss: 0.0354 - acc: 0.9961 - acc_top3: 1.0000
 800/5810 [===>..........................] - ETA: 53s - loss: 0.0352 - acc: 0.9962 - acc_top3: 1.0000
 832/5810 [===>..........................] - ETA: 53s - loss: 0.0355 - acc: 0.9964 - acc_top3: 1.0000
 864/5810 [===>..........................] - ETA: 52s - loss: 0.0351 - acc: 0.9965 - acc_top3: 1.0000
 896/5810 [===>..........................] - ETA: 52s - loss: 0.0347 - acc: 0.9967 - acc_top3: 1.0000
 928/5810 [===>..........................] - ETA: 52s - loss: 0.0343 - acc: 0.9968 - acc_top3: 1.0000
 960/5810 [===>..........................] - ETA: 51s - loss: 0.0353 - acc: 0.9958 - acc_top3: 1.0000
 992/5810 [====>.........................] - ETA: 51s - loss: 0.0344 - acc: 0.9960 - acc_top3: 1.0000
1024/5810 [====>.........................] - ETA: 50s - loss: 0.0337 - acc: 0.9961 - acc_top3: 1.0000
1056/5810 [====>.........................] - ETA: 50s - loss: 0.0332 - acc: 0.9962 - acc_top3: 1.0000
1088/5810 [====>.........................] - ETA: 50s - loss: 0.0329 - acc: 0.9963 - acc_top3: 1.0000
1120/5810 [====>.........................] - ETA: 49s - loss: 0.0323 - acc: 0.9964 - acc_top3: 1.0000
1152/5810 [====>.........................] - ETA: 49s - loss: 0.0320 - acc: 0.9965 - acc_top3: 1.0000
1184/5810 [=====>........................] - ETA: 48s - loss: 0.0320 - acc: 0.9966 - acc_top3: 1.0000
1216/5810 [=====>........................] - ETA: 48s - loss: 0.0319 - acc: 0.9967 - acc_top3: 1.0000
1248/5810 [=====>........................] - ETA: 48s - loss: 0.0335 - acc: 0.9960 - acc_top3: 1.0000
1280/5810 [=====>........................] - ETA: 47s - loss: 0.0332 - acc: 0.9961 - acc_top3: 1.0000
1312/5810 [=====>........................] - ETA: 47s - loss: 0.0328 - acc: 0.9962 - acc_top3: 1.0000
1344/5810 [=====>........................] - ETA: 46s - loss: 0.0325 - acc: 0.9963 - acc_top3: 1.0000
1376/5810 [======>.......................] - ETA: 46s - loss: 0.0323 - acc: 0.9964 - acc_top3: 1.0000
1408/5810 [======>.......................] - ETA: 46s - loss: 0.0319 - acc: 0.9964 - acc_top3: 1.0000
1440/5810 [======>.......................] - ETA: 46s - loss: 0.0316 - acc: 0.9965 - acc_top3: 1.0000
1472/5810 [======>.......................] - ETA: 45s - loss: 0.0311 - acc: 0.9966 - acc_top3: 1.0000
1504/5810 [======>.......................] - ETA: 45s - loss: 0.0307 - acc: 0.9967 - acc_top3: 1.0000
1536/5810 [======>.......................] - ETA: 45s - loss: 0.0311 - acc: 0.9967 - acc_top3: 1.0000
1568/5810 [=======>......................] - ETA: 44s - loss: 0.0310 - acc: 0.9968 - acc_top3: 1.0000
1600/5810 [=======>......................] - ETA: 44s - loss: 0.0305 - acc: 0.9969 - acc_top3: 1.0000
1632/5810 [=======>......................] - ETA: 44s - loss: 0.0306 - acc: 0.9969 - acc_top3: 1.0000
1664/5810 [=======>......................] - ETA: 44s - loss: 0.0304 - acc: 0.9970 - acc_top3: 1.0000
1696/5810 [=======>......................] - ETA: 43s - loss: 0.0301 - acc: 0.9971 - acc_top3: 1.0000
1728/5810 [=======>......................] - ETA: 43s - loss: 0.0303 - acc: 0.9965 - acc_top3: 1.0000
1760/5810 [========>.....................] - ETA: 43s - loss: 0.0300 - acc: 0.9966 - acc_top3: 1.0000
1792/5810 [========>.....................] - ETA: 42s - loss: 0.0296 - acc: 0.9967 - acc_top3: 1.0000
1824/5810 [========>.....................] - ETA: 42s - loss: 0.0295 - acc: 0.9967 - acc_top3: 1.0000
1856/5810 [========>.....................] - ETA: 41s - loss: 0.0304 - acc: 0.9962 - acc_top3: 1.0000
1888/5810 [========>.....................] - ETA: 41s - loss: 0.0301 - acc: 0.9963 - acc_top3: 1.0000
1920/5810 [========>.....................] - ETA: 41s - loss: 0.0302 - acc: 0.9958 - acc_top3: 1.0000
1952/5810 [=========>....................] - ETA: 40s - loss: 0.0301 - acc: 0.9959 - acc_top3: 1.0000
1984/5810 [=========>....................] - ETA: 40s - loss: 0.0299 - acc: 0.9960 - acc_top3: 1.0000
2016/5810 [=========>....................] - ETA: 40s - loss: 0.0297 - acc: 0.9960 - acc_top3: 1.0000
2048/5810 [=========>....................] - ETA: 39s - loss: 0.0322 - acc: 0.9951 - acc_top3: 1.0000
2080/5810 [=========>....................] - ETA: 39s - loss: 0.0318 - acc: 0.9952 - acc_top3: 1.0000
2112/5810 [=========>....................] - ETA: 39s - loss: 0.0316 - acc: 0.9953 - acc_top3: 1.0000
2144/5810 [==========>...................] - ETA: 38s - loss: 0.0314 - acc: 0.9953 - acc_top3: 1.0000
2176/5810 [==========>...................] - ETA: 38s - loss: 0.0312 - acc: 0.9954 - acc_top3: 1.0000
2208/5810 [==========>...................] - ETA: 38s - loss: 0.0315 - acc: 0.9950 - acc_top3: 1.0000
2240/5810 [==========>...................] - ETA: 37s - loss: 0.0312 - acc: 0.9951 - acc_top3: 1.0000
2272/5810 [==========>...................] - ETA: 37s - loss: 0.0323 - acc: 0.9947 - acc_top3: 1.0000
2304/5810 [==========>...................] - ETA: 37s - loss: 0.0327 - acc: 0.9944 - acc_top3: 1.0000
2336/5810 [===========>..................] - ETA: 36s - loss: 0.0326 - acc: 0.9944 - acc_top3: 1.0000
2368/5810 [===========>..................] - ETA: 36s - loss: 0.0329 - acc: 0.9945 - acc_top3: 1.0000
2400/5810 [===========>..................] - ETA: 36s - loss: 0.0325 - acc: 0.9946 - acc_top3: 1.0000
2432/5810 [===========>..................] - ETA: 35s - loss: 0.0322 - acc: 0.9947 - acc_top3: 1.0000
2464/5810 [===========>..................] - ETA: 35s - loss: 0.0340 - acc: 0.9943 - acc_top3: 1.0000
2496/5810 [===========>..................] - ETA: 35s - loss: 0.0337 - acc: 0.9944 - acc_top3: 1.0000
2528/5810 [============>.................] - ETA: 34s - loss: 0.0337 - acc: 0.9945 - acc_top3: 1.0000
2560/5810 [============>.................] - ETA: 34s - loss: 0.0336 - acc: 0.9941 - acc_top3: 1.0000
2592/5810 [============>.................] - ETA: 34s - loss: 0.0334 - acc: 0.9942 - acc_top3: 1.0000
2624/5810 [============>.................] - ETA: 33s - loss: 0.0339 - acc: 0.9939 - acc_top3: 1.0000
2656/5810 [============>.................] - ETA: 33s - loss: 0.0343 - acc: 0.9936 - acc_top3: 1.0000
2688/5810 [============>.................] - ETA: 33s - loss: 0.0341 - acc: 0.9937 - acc_top3: 1.0000
2720/5810 [=============>................] - ETA: 32s - loss: 0.0338 - acc: 0.9938 - acc_top3: 1.0000
2752/5810 [=============>................] - ETA: 32s - loss: 0.0339 - acc: 0.9938 - acc_top3: 1.0000
2784/5810 [=============>................] - ETA: 32s - loss: 0.0337 - acc: 0.9939 - acc_top3: 1.0000
2816/5810 [=============>................] - ETA: 31s - loss: 0.0337 - acc: 0.9936 - acc_top3: 1.0000
2848/5810 [=============>................] - ETA: 31s - loss: 0.0335 - acc: 0.9937 - acc_top3: 1.0000
2880/5810 [=============>................] - ETA: 31s - loss: 0.0336 - acc: 0.9938 - acc_top3: 1.0000
2912/5810 [==============>...............] - ETA: 30s - loss: 0.0338 - acc: 0.9938 - acc_top3: 1.0000
2944/5810 [==============>...............] - ETA: 30s - loss: 0.0336 - acc: 0.9939 - acc_top3: 1.0000
2976/5810 [==============>...............] - ETA: 30s - loss: 0.0340 - acc: 0.9936 - acc_top3: 1.0000
3008/5810 [==============>...............] - ETA: 29s - loss: 0.0339 - acc: 0.9937 - acc_top3: 1.0000
3040/5810 [==============>...............] - ETA: 29s - loss: 0.0340 - acc: 0.9938 - acc_top3: 1.0000
3072/5810 [==============>...............] - ETA: 29s - loss: 0.0338 - acc: 0.9938 - acc_top3: 1.0000
3104/5810 [===============>..............] - ETA: 28s - loss: 0.0336 - acc: 0.9939 - acc_top3: 1.0000
3136/5810 [===============>..............] - ETA: 28s - loss: 0.0333 - acc: 0.9939 - acc_top3: 1.0000
3168/5810 [===============>..............] - ETA: 28s - loss: 0.0331 - acc: 0.9940 - acc_top3: 1.0000
3200/5810 [===============>..............] - ETA: 27s - loss: 0.0330 - acc: 0.9941 - acc_top3: 1.0000
3232/5810 [===============>..............] - ETA: 27s - loss: 0.0328 - acc: 0.9941 - acc_top3: 1.0000
3264/5810 [===============>..............] - ETA: 27s - loss: 0.0326 - acc: 0.9942 - acc_top3: 1.0000
3296/5810 [================>.............] - ETA: 26s - loss: 0.0325 - acc: 0.9942 - acc_top3: 1.0000
3328/5810 [================>.............] - ETA: 26s - loss: 0.0332 - acc: 0.9940 - acc_top3: 0.9997
3360/5810 [================>.............] - ETA: 26s - loss: 0.0340 - acc: 0.9938 - acc_top3: 0.9997
3392/5810 [================>.............] - ETA: 25s - loss: 0.0338 - acc: 0.9938 - acc_top3: 0.9997
3424/5810 [================>.............] - ETA: 25s - loss: 0.0336 - acc: 0.9939 - acc_top3: 0.9997
3456/5810 [================>.............] - ETA: 24s - loss: 0.0336 - acc: 0.9939 - acc_top3: 0.9997
3488/5810 [=================>............] - ETA: 24s - loss: 0.0335 - acc: 0.9940 - acc_top3: 0.9997
3520/5810 [=================>............] - ETA: 24s - loss: 0.0333 - acc: 0.9940 - acc_top3: 0.9997
3552/5810 [=================>............] - ETA: 23s - loss: 0.0331 - acc: 0.9941 - acc_top3: 0.9997
3584/5810 [=================>............] - ETA: 23s - loss: 0.0330 - acc: 0.9941 - acc_top3: 0.9997
3616/5810 [=================>............] - ETA: 23s - loss: 0.0328 - acc: 0.9942 - acc_top3: 0.9997
3648/5810 [=================>............] - ETA: 22s - loss: 0.0330 - acc: 0.9940 - acc_top3: 0.9997
3680/5810 [==================>...........] - ETA: 22s - loss: 0.0328 - acc: 0.9940 - acc_top3: 0.9997
3712/5810 [==================>...........] - ETA: 22s - loss: 0.0334 - acc: 0.9938 - acc_top3: 0.9997
3744/5810 [==================>...........] - ETA: 21s - loss: 0.0333 - acc: 0.9939 - acc_top3: 0.9997
3776/5810 [==================>...........] - ETA: 21s - loss: 0.0338 - acc: 0.9936 - acc_top3: 0.9997
3808/5810 [==================>...........] - ETA: 21s - loss: 0.0341 - acc: 0.9937 - acc_top3: 0.9997
3840/5810 [==================>...........] - ETA: 20s - loss: 0.0340 - acc: 0.9938 - acc_top3: 0.9997
3872/5810 [==================>...........] - ETA: 20s - loss: 0.0343 - acc: 0.9935 - acc_top3: 0.9997
3904/5810 [===================>..........] - ETA: 20s - loss: 0.0342 - acc: 0.9936 - acc_top3: 0.9997
3936/5810 [===================>..........] - ETA: 19s - loss: 0.0343 - acc: 0.9934 - acc_top3: 0.9997
3968/5810 [===================>..........] - ETA: 19s - loss: 0.0343 - acc: 0.9934 - acc_top3: 0.9997
4000/5810 [===================>..........] - ETA: 19s - loss: 0.0341 - acc: 0.9935 - acc_top3: 0.9998
4032/5810 [===================>..........] - ETA: 18s - loss: 0.0341 - acc: 0.9936 - acc_top3: 0.9998
4064/5810 [===================>..........] - ETA: 18s - loss: 0.0342 - acc: 0.9934 - acc_top3: 0.9998
4096/5810 [====================>.........] - ETA: 18s - loss: 0.0350 - acc: 0.9932 - acc_top3: 0.9998
4128/5810 [====================>.........] - ETA: 17s - loss: 0.0351 - acc: 0.9932 - acc_top3: 0.9998
4160/5810 [====================>.........] - ETA: 17s - loss: 0.0359 - acc: 0.9930 - acc_top3: 0.9998
4192/5810 [====================>.........] - ETA: 17s - loss: 0.0364 - acc: 0.9928 - acc_top3: 0.9998
4224/5810 [====================>.........] - ETA: 16s - loss: 0.0364 - acc: 0.9929 - acc_top3: 0.9998
4256/5810 [====================>.........] - ETA: 16s - loss: 0.0363 - acc: 0.9930 - acc_top3: 0.9998
4288/5810 [=====================>........] - ETA: 16s - loss: 0.0367 - acc: 0.9928 - acc_top3: 0.9998
4320/5810 [=====================>........] - ETA: 15s - loss: 0.0366 - acc: 0.9928 - acc_top3: 0.9998
4352/5810 [=====================>........] - ETA: 15s - loss: 0.0369 - acc: 0.9924 - acc_top3: 0.9998
4384/5810 [=====================>........] - ETA: 15s - loss: 0.0369 - acc: 0.9925 - acc_top3: 0.9998
4416/5810 [=====================>........] - ETA: 14s - loss: 0.0368 - acc: 0.9925 - acc_top3: 0.9998
4448/5810 [=====================>........] - ETA: 14s - loss: 0.0368 - acc: 0.9924 - acc_top3: 0.9998
4480/5810 [======================>.......] - ETA: 14s - loss: 0.0373 - acc: 0.9922 - acc_top3: 0.9998
4512/5810 [======================>.......] - ETA: 13s - loss: 0.0372 - acc: 0.9922 - acc_top3: 0.9998
4544/5810 [======================>.......] - ETA: 13s - loss: 0.0373 - acc: 0.9921 - acc_top3: 0.9998
4576/5810 [======================>.......] - ETA: 13s - loss: 0.0371 - acc: 0.9921 - acc_top3: 0.9998
4608/5810 [======================>.......] - ETA: 12s - loss: 0.0372 - acc: 0.9922 - acc_top3: 0.9998
4640/5810 [======================>.......] - ETA: 12s - loss: 0.0372 - acc: 0.9922 - acc_top3: 0.9998
4672/5810 [=======================>......] - ETA: 12s - loss: 0.0371 - acc: 0.9923 - acc_top3: 0.9998
4704/5810 [=======================>......] - ETA: 11s - loss: 0.0372 - acc: 0.9923 - acc_top3: 0.9998
4736/5810 [=======================>......] - ETA: 11s - loss: 0.0370 - acc: 0.9924 - acc_top3: 0.9998
4768/5810 [=======================>......] - ETA: 11s - loss: 0.0371 - acc: 0.9924 - acc_top3: 0.9998
4800/5810 [=======================>......] - ETA: 10s - loss: 0.0371 - acc: 0.9925 - acc_top3: 0.9998
4832/5810 [=======================>......] - ETA: 10s - loss: 0.0370 - acc: 0.9925 - acc_top3: 0.9998
4864/5810 [========================>.....] - ETA: 10s - loss: 0.0371 - acc: 0.9924 - acc_top3: 0.9998
4896/5810 [========================>.....] - ETA: 9s - loss: 0.0371 - acc: 0.9922 - acc_top3: 0.9998 
4928/5810 [========================>.....] - ETA: 9s - loss: 0.0369 - acc: 0.9923 - acc_top3: 0.9998
4960/5810 [========================>.....] - ETA: 9s - loss: 0.0368 - acc: 0.9923 - acc_top3: 0.9998
4992/5810 [========================>.....] - ETA: 8s - loss: 0.0369 - acc: 0.9922 - acc_top3: 0.9998
5024/5810 [========================>.....] - ETA: 8s - loss: 0.0367 - acc: 0.9922 - acc_top3: 0.9998
5056/5810 [=========================>....] - ETA: 7s - loss: 0.0366 - acc: 0.9923 - acc_top3: 0.9998
5088/5810 [=========================>....] - ETA: 7s - loss: 0.0365 - acc: 0.9923 - acc_top3: 0.9998
5120/5810 [=========================>....] - ETA: 7s - loss: 0.0364 - acc: 0.9924 - acc_top3: 0.9998
5152/5810 [=========================>....] - ETA: 6s - loss: 0.0362 - acc: 0.9924 - acc_top3: 0.9998
5184/5810 [=========================>....] - ETA: 6s - loss: 0.0362 - acc: 0.9923 - acc_top3: 0.9998
5216/5810 [=========================>....] - ETA: 6s - loss: 0.0361 - acc: 0.9923 - acc_top3: 0.9998
5248/5810 [==========================>...] - ETA: 5s - loss: 0.0361 - acc: 0.9924 - acc_top3: 0.9998
5280/5810 [==========================>...] - ETA: 5s - loss: 0.0360 - acc: 0.9924 - acc_top3: 0.9998
5312/5810 [==========================>...] - ETA: 5s - loss: 0.0360 - acc: 0.9925 - acc_top3: 0.9998
5344/5810 [==========================>...] - ETA: 4s - loss: 0.0360 - acc: 0.9925 - acc_top3: 0.9998
5376/5810 [==========================>...] - ETA: 4s - loss: 0.0360 - acc: 0.9926 - acc_top3: 0.9998
5408/5810 [==========================>...] - ETA: 4s - loss: 0.0366 - acc: 0.9924 - acc_top3: 0.9998
5440/5810 [===========================>..] - ETA: 3s - loss: 0.0365 - acc: 0.9925 - acc_top3: 0.9998
5472/5810 [===========================>..] - ETA: 3s - loss: 0.0364 - acc: 0.9925 - acc_top3: 0.9998
5504/5810 [===========================>..] - ETA: 3s - loss: 0.0362 - acc: 0.9926 - acc_top3: 0.9998
5536/5810 [===========================>..] - ETA: 2s - loss: 0.0362 - acc: 0.9926 - acc_top3: 0.9998
5568/5810 [===========================>..] - ETA: 2s - loss: 0.0362 - acc: 0.9926 - acc_top3: 0.9998
5600/5810 [===========================>..] - ETA: 2s - loss: 0.0362 - acc: 0.9927 - acc_top3: 0.9998
5632/5810 [============================>.] - ETA: 1s - loss: 0.0361 - acc: 0.9927 - acc_top3: 0.9998
5664/5810 [============================>.] - ETA: 1s - loss: 0.0360 - acc: 0.9928 - acc_top3: 0.9998
5696/5810 [============================>.] - ETA: 1s - loss: 0.0359 - acc: 0.9928 - acc_top3: 0.9998
5728/5810 [============================>.] - ETA: 0s - loss: 0.0361 - acc: 0.9925 - acc_top3: 0.9998
5760/5810 [============================>.] - ETA: 0s - loss: 0.0361 - acc: 0.9925 - acc_top3: 0.9998
5792/5810 [============================>.] - ETA: 0s - loss: 0.0359 - acc: 0.9926 - acc_top3: 0.9998
5810/5810 [==============================] - 70s 12ms/step - loss: 0.0359 - acc: 0.9926 - acc_top3: 0.9998 - val_loss: 1.0394 - val_acc: 0.7735 - val_acc_top3: 0.9193
Epoch 87/100

  32/5810 [..............................] - ETA: 56s - loss: 0.0129 - acc: 1.0000 - acc_top3: 1.0000
  64/5810 [..............................] - ETA: 1:02 - loss: 0.0126 - acc: 1.0000 - acc_top3: 1.0000
  96/5810 [..............................] - ETA: 1:02 - loss: 0.0136 - acc: 1.0000 - acc_top3: 1.0000
 128/5810 [..............................] - ETA: 1:02 - loss: 0.0126 - acc: 1.0000 - acc_top3: 1.0000
 160/5810 [..............................] - ETA: 1:02 - loss: 0.0162 - acc: 1.0000 - acc_top3: 1.0000
 192/5810 [..............................] - ETA: 1:02 - loss: 0.0159 - acc: 1.0000 - acc_top3: 1.0000
 224/5810 [>.............................] - ETA: 1:02 - loss: 0.0143 - acc: 1.0000 - acc_top3: 1.0000
 256/5810 [>.............................] - ETA: 1:01 - loss: 0.0140 - acc: 1.0000 - acc_top3: 1.0000
 288/5810 [>.............................] - ETA: 1:01 - loss: 0.0147 - acc: 1.0000 - acc_top3: 1.0000
 320/5810 [>.............................] - ETA: 1:01 - loss: 0.0147 - acc: 1.0000 - acc_top3: 1.0000
 352/5810 [>.............................] - ETA: 1:01 - loss: 0.0162 - acc: 1.0000 - acc_top3: 1.0000
 384/5810 [>.............................] - ETA: 1:00 - loss: 0.0161 - acc: 1.0000 - acc_top3: 1.0000
 416/5810 [=>............................] - ETA: 59s - loss: 0.0163 - acc: 1.0000 - acc_top3: 1.0000 
 448/5810 [=>............................] - ETA: 59s - loss: 0.0163 - acc: 1.0000 - acc_top3: 1.0000
 480/5810 [=>............................] - ETA: 58s - loss: 0.0161 - acc: 1.0000 - acc_top3: 1.0000
